  cl : Command line warning D9002 : ignoring unknown option '-g'
  cl : Command line warning D9002 : ignoring unknown option '-O0'
  cl : Command line warning D9002 : ignoring unknown option '-fprofile-arcs'
  cl : Command line warning D9002 : ignoring unknown option '-ftest-coverage'
  glcanvas.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vcruntime_exception.h(25,1): warning C4820:  '__std_exception_data': '3' bytes padding added after data member '__std_exception_data::_DoFree'
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4820:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4820:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4820:             T=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4820:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(101): message :  see reference to class template instantiation 'Eigen::internal::evaluator<T>' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(101): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(101): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(101): message :             T=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(101): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(723): message :  see reference to class template instantiation 'Eigen::internal::evaluator<Rhs>' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(723): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(723): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(723): message :             Rhs=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(723): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:  'Eigen::internal::evaluator<T>': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:             T=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:  'Eigen::internal::evaluator<T>': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:             T=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:  'Eigen::internal::evaluator<T>': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:             T=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:  'Eigen::internal::evaluator<T>': move assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:             T=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4625:  'Eigen::internal::evaluator<Rhs>': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4625:             Rhs=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5026:  'Eigen::internal::evaluator<Rhs>': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5026:             Rhs=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4626:  'Eigen::internal::evaluator<Rhs>': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4626:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4626:             Rhs=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C4626:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5027:  'Eigen::internal::evaluator<Rhs>': move assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5027:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5027:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5027:             Rhs=const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,2,1,0,2,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(104,1): warning C5027:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4625:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>::Data': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4625:             _Scalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4625:             Derived=Eigen::Matrix<float,2,1,0,2,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(790): message :  see reference to class template instantiation 'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>::Data' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(790): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(790): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(790): message :             _Scalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(790): message :             Derived=Eigen::Matrix<float,2,1,0,2,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(790): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>::Data': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:             _Scalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:             Derived=Eigen::Matrix<float,2,1,0,2,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>::Data': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:             _Scalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:             Derived=Eigen::Matrix<float,2,1,0,2,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>::Data': move assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:             _Scalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:             Derived=Eigen::Matrix<float,2,1,0,2,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:             _Scalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:             Derived=Eigen::Matrix<float,2,1,0,2,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float,_Scalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<_Scalar,2,1,0,2,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,float,float>': move constructor was implicitly defined as deleted
